"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
1113.80695090801,2.67990818524027,0.257070490308439,10.4247989803297,1.91062921517206e-25,2.69207656417744e-21,"MACIR"
48.1664376991732,3.88676129634865,0.37710122559511,10.3069442169404,6.55525603180103e-25,4.32771047813977e-21,"EPCAM"
265.183898944404,2.13227033730264,0.207537208598766,10.2741592782284,9.21442969085828e-25,4.32771047813977e-21,"SLC5A9"
1647.5332550235,2.23105402681522,0.217883499577907,10.239664917891,1.31691670681632e-24,4.6388390997605e-21,"GRB10"
78.6822637232477,2.19295737667765,0.217098412113623,10.1012133406573,5.45628696077805e-24,1.28131805462271e-20,"ARMC12"
1551.68925782082,3.67919073595002,0.363969697350088,10.1085083806061,5.06495225542646e-24,1.28131805462271e-20,"OLAH"
233.043502340977,2.45425653754149,0.245597949035194,9.99298466124322,1.6358071279593e-23,3.2926460618495e-20,"TMIGD3"
6438.54705871123,2.78520903623979,0.279302749714514,9.97200721828431,2.02102497858422e-23,3.55953024353146e-20,"ARG1"
593.663820812895,1.62343188931927,0.164140584743755,9.89049656337987,4.57751650731901e-23,6.03449061720288e-20,"PXYLP1"
495.488685879741,1.41232043299033,0.142963325333401,9.87890026827998,5.13938164701452e-23,6.03449061720288e-20,"SIRT5"
44.9780942444806,3.70279342798227,0.374647468783145,9.8834070333077,4.91333792521235e-23,6.03449061720288e-20,"WFDC1"
26.6574348862387,2.81313970446847,0.294550601760134,9.55061604918851,1.28927322824733e-21,1.29756141328606e-18,"GLDN"
22.0808905442082,3.43125465128095,0.360619640506442,9.51488567417518,1.81912809883326e-21,1.70876766083738e-18,"NNMT"
145.146659656541,2.45704238249358,0.258484228389188,9.50557950017018,1.98937239846915e-21,1.7518910684019e-18,"LHX4"
26928.973679917,2.61024593838759,0.275771406629727,9.4652522909756,2.92853242574745e-21,2.4272365811048e-18,"IL1R2"
2837.544218027,1.85831862833133,0.19656870458253,9.4537868185986,3.26789368978416e-21,2.55803456050327e-18,"ASPH"
74.4032022287606,2.47541394835376,0.26235486751087,9.43536505283705,3.89635093948632e-21,2.87761647534751e-18,"CYYR1"
486.947927656667,2.31706936415339,0.245701689560577,9.43041689415052,4.08462239226048e-21,2.87761647534751e-18,"ECHDC3"
97.1566226962416,2.59070542202008,0.276924788758397,9.35526730429447,8.33885914746058e-21,5.59497739941522e-18,"SLC51A"
2049.13189090026,1.15748160578983,0.124622307151366,9.28791668400067,1.5733767551951e-20,1.00767629457722e-17,"NUDT5"
79.3012759106879,2.66741347814261,0.287371792265975,9.2820991827681,1.66171872735134e-20,1.01798334210349e-17,"MYO1B"
505.026239550682,1.28143085644362,0.138254383055334,9.26864543549953,1.88524828537451e-20,1.06252593363707e-17,"PECR"
431.359411802025,1.2732609293032,0.137356020079467,9.26978612634934,1.8651954892437e-20,1.06252593363707e-17,"SDHAF3"
10.4641739196946,2.87329688997653,0.311750351241061,9.21665967187556,3.06499478159953e-20,1.66099140279759e-17,"ABCC11"
59.044143163409,2.39383915809214,0.261081520794608,9.16893371390835,4.7772086060702e-20,2.3213985282883e-17,"HROB"
1886.17872335967,1.41401144552192,0.154147759841908,9.1730911105819,4.59645675473833e-20,2.3213985282883e-17,"IRF2BPL"
1374.04488689264,1.5827175104872,0.172617693421872,9.16891819785292,4.77789619023142e-20,2.3213985282883e-17,"KBTBD7"
19.118781139691,-2.42314023442803,0.265896545169074,-9.11309409036225,8.00653211252467e-20,3.76040124884909e-17,"AXL"
513.10157973222,1.45101455298806,0.159403754155657,9.10276273400154,8.80626562046184e-20,4.00258976104217e-17,"RASGEF1A"
3190.43843974724,2.41519940417751,0.265938175520817,9.08180782788162,1.06786187111997e-19,4.70192930127514e-17,"PFKFB2"
911.329568396786,1.58514485779916,0.17491344698546,9.0624528023333,1.27549485400793e-19,5.44597651302172e-17,"ITPKC"
32.7918998128662,3.43815960169581,0.380349215330354,9.03948125332553,1.57417053846052e-19,6.16112857969685e-17,"KLF14"
112.548985673844,-1.91819168844298,0.212311043038719,-9.03481825998641,1.64275172344731e-19,6.25577615766827e-17,"SAMD4A"
580.797577786513,2.28096776216685,0.252629477604078,9.02890582603189,1.73396809305844e-19,6.42937116610352e-17,"DGKH"
1075.87072537221,1.74349661555336,0.193494958882828,9.01055317213273,2.05019718826431e-19,7.22181959566102e-17,"GADD45A"
14.9234943467872,2.65931739651251,0.295797387565024,8.99033429065673,2.46479587879704e-19,8.47048144689033e-17,"MINDY4B"
10435.5704677724,1.02890759399455,0.115161822463385,8.93445042797654,4.0920706080061e-19,1.37279225873347e-16,"APMAP"
314.956554364239,1.68542702672368,0.188833642325811,8.92545949950841,4.43852767935262e-19,1.45439197679252e-16,"ST6GALNAC3"
2137.24738938943,1.02575392182589,0.115070285069856,8.91415121812886,4.91567031850358e-19,1.52444199390696e-16,"CDC123"
84.4187503487779,-1.05469835695257,0.118302030920206,-8.91530220359415,4.86487663111339e-19,1.52444199390696e-16,"SEPTIN8"
87.6559911682484,1.68653664849078,0.18922678783075,8.91277956902837,4.97688656633928e-19,1.52444199390696e-16,"SYN2"
66.9106560405516,3.9588979816929,0.444885400299904,8.89869161591761,5.65088632666374e-19,1.69406358175941e-16,"PCSK9"
269.095246383966,-1.48763975102397,0.168830352775883,-8.8114472697855,1.23540391395499e-18,3.55241656073997e-16,"MYBL1"
1997.49092427725,1.45129715461816,0.16521080883785,8.78451697456777,1.57037866162064e-18,4.42532706844696e-16,"CSGALNACT1"
23279.7262805167,1.09585223071124,0.125483694348346,8.73302492727957,2.47950419011949e-18,6.69845325110742e-16,"PGD"
1130.32581026225,2.17194563669802,0.248756573233849,8.73120902279129,2.519645296726e-18,6.69845325110742e-16,"ZBTB16"
14.4535236777465,3.67855621036346,0.421652332547654,8.72414528845921,2.68198583025681e-18,6.99799636079971e-16,"SHROOM2"
25.1990553693835,2.80397202227483,0.321786713707028,8.71375946499678,2.93959766618905e-18,7.53071474847339e-16,"RHAG"
439.062464180296,1.61772147878217,0.18691102324308,8.6550351643964,4.92759717743094e-18,1.23981864696432e-15,"OSBPL1A"
598.922265488558,1.01684675415286,0.118119345610021,8.60863856721695,7.39333525118043e-18,1.79607058084711e-15,"SLC49A4"
5041.99942947989,1.42387055577721,0.165763378024986,8.58977762604828,8.71378085236722e-18,2.080969020506e-15,"KLHL2"
1363.67133867751,1.03197415143863,0.120193714781705,8.58592442469135,9.01088924604081e-18,2.11605715794525e-15,"TMCO3"
1707.83039180495,3.13657551299511,0.36711461641807,8.54385898223997,1.29812436213459e-17,2.95009230039942e-15,"DAAM2"
3237.47441264029,1.2423053530137,0.145397412772137,8.54420535639525,1.29423720911362e-17,2.95009230039942e-15,"NUDT16"
163.932079200829,-1.48713207066699,0.174506638085206,-8.52192264423131,1.56926192362149e-17,3.50966674663916e-15,"IKZF2"
59.8764393490085,-1.31429722015949,0.154401051990152,-8.51222969804194,1.7062015908885e-17,3.70560502980919e-15,"CACNA2D2"
535.923591339615,1.21405851645824,0.142741024131664,8.50532300607847,1.81090696275207e-17,3.86601198563282e-15,"ARHGAP24"
666.370218272305,1.35082489747211,0.159585992812072,8.4645580333785,2.57125866365676e-17,5.25058472042372e-15,"ARL4A"
26.4116415402794,2.34046554423076,0.276754012232788,8.45684413153911,2.74710718560781e-17,5.45165355566396e-15,"RLN3"
22120.2363183763,1.18553096381495,0.140314927376124,8.44907228321513,2.93626644820348e-17,5.66739647331329e-15,"PHC2"
349.119278594645,1.5354704580808,0.182079541981939,8.43296529289988,3.37014678247307e-17,6.33138242200607e-15,"KBTBD6"
11605.2776845583,1.18976389089974,0.141275694475795,8.42157524204267,3.71455645244936e-17,6.88659215986993e-15,"CD55"
346.471271700306,-1.26576668868195,0.15049764022024,-8.41054176550286,4.0812120607604e-17,7.46808804365117e-15,"GPR174"
33.8398155922107,-3.42497444724108,0.407778508315627,-8.39910485078848,4.49894970313895e-17,7.96357171073515e-15,"CCL2"
1774.90712846712,1.36301753874651,0.162320856119923,8.39705735496802,4.57806464563199e-17,7.96357171073515e-15,"ERLIN1"
816.480747636669,1.22630810461894,0.146017063601416,8.39838902641129,4.52645452193428e-17,7.96357171073515e-15,"SLC2A1"
1721.43910046421,1.28714081885299,0.15372952810638,8.37276244003232,5.62829957499121e-17,9.55454710983448e-15,"TMED8"
22.1371787445518,1.65606334027663,0.198274686926106,8.35236895819092,6.69072768800173e-17,1.10908650734052e-14,"CDHR2"
3802.4806668707,1.04734740958988,0.125773479439588,8.32725161342892,8.27407648076656e-17,1.29535264015557e-14,"ABHD5"
124.12384433994,-1.04716983729547,0.125809628356359,-8.32344750537954,8.54411249139635e-17,1.32292906597554e-14,"CRTAM"
3477.51159447266,1.46198513845166,0.175707572734761,8.32055850352338,8.75497852625084e-17,1.32642631650402e-14,"IRS2"
36.3340563444044,-1.99442731829103,0.240106670473855,-8.306421951356,9.86310526092328e-17,1.44761617840009e-14,"PDE9A"
43434.2406112465,1.20725410416694,0.145324261438796,8.30731284793337,9.78936067756529e-17,1.44761617840009e-14,"SMAP2"
142.735476278506,1.41242546723403,0.170279157790563,8.29476423046008,1.08800779627394e-16,1.58041544840204e-14,"ZNF443"
11142.3815312319,1.03446520647909,0.124823751471241,8.28740679787554,1.15744233768802e-16,1.664118626329e-14,"ERGIC1"
576.415705223149,-1.10485162184066,0.133380941412025,-8.28342947758693,1.19677857501121e-16,1.70329395170787e-14,"RASGRP1"
3038.87935045592,1.26385467038927,0.152935553382302,8.26396898849243,1.40907233974371e-16,1.98538292669889e-14,"SLC31A2"
1228.65718276338,2.30362651052476,0.278837328348991,8.26154275743725,1.43801620793443e-16,2.00610379898971e-14,"VSIG4"
25.4117677197652,-1.24482279266587,0.150790165825477,-8.25533141270376,1.51481308940955e-16,2.09252121860593e-14,"TLR3"
19065.9598474913,1.28853330069018,0.156551801809448,8.23071523800515,1.8609889025818e-16,2.47371072050732e-14,"HMGB2"
3518.26463509159,1.1324144187116,0.137675599383591,8.22523688861143,1.94805454487936e-16,2.56524191937852e-14,"MKNK1"
22.0313177299472,1.64698893858498,0.200367954102705,8.21982210658677,2.03805263640702e-16,2.65890385620137e-14,"SCRG1"
217.916206885237,1.10366646796819,0.134303742792793,8.21768958197208,2.07461120063479e-16,2.68176805660039e-14,"FKBP9"
26.7945760136652,2.86564661917336,0.349146354915898,8.20757994126457,2.25691193617031e-16,2.89089901642179e-14,"GYPA"
629.689135256916,-1.13086702755193,0.138010880070502,-8.1940425781955,2.52595644268501e-16,3.18199928897553e-14,"CD3G"
431.14184372802,1.16284251876565,0.142025243224101,8.18757632353286,2.66539200916254e-16,3.32348437248674e-14,"ROPN1L"
276.703507120286,2.16182255606161,0.264559297443172,8.17141025454219,3.0480520506316e-16,3.70233218908614e-14,"PRUNE2"
300.124043089895,-1.42692953188631,0.174603457130311,-8.17240136786842,3.02310827946875e-16,3.70233218908614e-14,"TGFBR3"
50686.2846522608,1.16191066857826,0.142248051258228,8.16820095812071,3.13022188506157e-16,3.76964327867671e-14,"TSC22D3"
1634.5538700925,1.33737966407438,0.163778450453784,8.16578530550799,3.19350807807808e-16,3.81326515424747e-14,"TOB1"
179.534388172487,-1.33012019545069,0.16324461548702,-8.14801879671464,3.69934863418487e-16,4.38015313072814e-14,"SYTL2"
1942.22957176293,1.8898828661219,0.232023957628719,8.14520571684265,3.78637629254162e-16,4.44583683015928e-14,"TPST1"
180.208016584211,-1.2807180894934,0.157684187426428,-8.12204514857237,4.58392729636496e-16,5.29406029555593e-14,"HEG1"
20486.4238228964,1.13144290591732,0.139490983647963,8.11122609023088,5.01115147929617e-16,5.74041661327505e-14,"PYGL"
152.003733189934,2.45040753055399,0.302951113226989,8.08845857819311,6.0424529128237e-16,6.65141887044422e-14,"AMPH"
6366.24702134738,2.81491778792396,0.347975948285004,8.08940331019215,5.99577287438999e-16,6.65141887044422e-14,"MMP8"
1560.36960903029,1.72871661335466,0.214584848012499,8.05609822578885,7.87683445999478e-16,8.60345717374624e-14,"IL1R1"
426.574633069493,-1.10088442226257,0.136921283138378,-8.0402724618785,8.96389342010844e-16,9.64131742666625e-14,"NFATC2"
62.5187509082808,2.70199811307938,0.336552870633211,8.028450650252,9.87113034340819e-16,1.04574606420016e-13,"SPTA1"
824.533228263495,1.62818863925859,0.202852686880897,8.02645833434075,1.00326885598633e-15,1.05492971498861e-13,"SAP30"
381.918492185165,-1.05953270501985,0.132321468972896,-8.00726226245927,1.17290187847561e-15,1.20629105603805e-13,"PRR5L"
21.5355913554018,2.77152046853045,0.348097510777467,7.9619083237347,1.69405976425463e-15,1.71721597685955e-13,"MEIKIN"
5047.74614678563,1.25448093434043,0.157926320230978,7.9434570026432,1.96622872404463e-15,1.97886876584206e-13,"AGFG1"
1089.64394788408,1.75105982322001,0.220532172456559,7.94015586802843,2.01927341217907e-15,2.01005236160568e-13,"PER1"
194.998221177379,1.35421100765354,0.17080219005259,7.92853421397339,2.2174756951008e-15,2.18491136671121e-13,"RAB36"
2789.02714673648,1.40301064579679,0.177065648744006,7.92367495191123,2.30591933604523e-15,2.24265371031316e-13,"UGCG"
175.390389722597,1.94974795558422,0.246164434571702,7.9205103652628,2.36537656503167e-15,2.28275039734905e-13,"IL1RL1"
17474.8206116104,1.72372341176052,0.217893586953327,7.91084967603817,2.55638062776733e-15,2.45029952688719e-13,"FKBP5"
2228.40677699152,1.09923500572158,0.13896873629484,7.90994460357908,2.57503453105877e-15,2.45150246909582e-13,"CEBPD"
9401.11660553291,1.88720832840941,0.238988329191571,7.89665476466274,2.86488469416533e-15,2.69108168938597e-13,"CD163"
26.6204533084336,2.16104516616691,0.273665348870408,7.89667078819781,2.86451657668605e-15,2.69108168938597e-13,"SH2D4A"
25.2887528894877,1.74259524000857,0.220822028084177,7.89140130233877,2.98812098842447e-15,2.78825329317224e-13,"SOX6"
810.37744432767,3.72200982389309,0.472122063187051,7.88357527451214,3.18144364278244e-15,2.92983927626174e-13,"MAOA"
92.597093007209,1.6028121595648,0.203574512812805,7.87334395361488,3.45285677696009e-15,3.15913973943946e-13,"TLCD4"
463.683376381304,-1.31760155195185,0.167377753077178,-7.87202317947422,3.48951487059975e-15,3.16689979857695e-13,"RORA"
1547.7096363142,2.42274039300876,0.307854221365244,7.86976505394211,3.5530787867016e-15,3.18871847800163e-13,"HPGD"
747.968555156144,2.18169274542423,0.277595740261001,7.85924432187956,3.86457789047148e-15,3.42464795451215e-13,"ZNF608"
463.15479687239,-1.15662709852303,0.147327802678217,-7.85070487373828,4.13705453115383e-15,3.61892313480809e-13,"CCR5"
404.18466336777,1.76576598263507,0.224942150766009,7.84986707303188,4.16478458651623e-15,3.61892313480809e-13,"LRRC70"
459.773258610741,-1.07029703980179,0.136503576727412,-7.8407985011198,4.47690343574366e-15,3.84631520790416e-13,"TMEM229B"
16785.9216320865,1.20224264962166,0.153458526721676,7.8343163804911,4.7140042027483e-15,4.00122404920022e-13,"GNG10"
928.117428878223,1.09690046943578,0.140063942398526,7.83142649458451,4.82365333796486e-15,4.06977697795957e-13,"PHTF1"
31.3812819210143,1.60042838248341,0.204551202919262,7.82409665473889,5.11315122528589e-15,4.28835123596894e-13,"P4HA2"
13443.9040209522,1.62753055987102,0.208368627098274,7.8108234552192,5.68155517445728e-15,4.73687055669249e-13,"IL18RAP"
2065.44204906284,1.4715555119576,0.188697023973483,7.79850938276794,6.26426964361731e-15,5.13160228363767e-13,"CA4"
22.5153218891686,-2.03713956073051,0.261294539363516,-7.79633422762203,6.37314496863454e-15,5.19061344555264e-13,"SLC4A10"
58.200781248946,1.91490577598283,0.245998610925934,7.78421377574109,7.01480596549625e-15,5.68038023297944e-13,"EFNA1"
855.169688081008,1.00184847668824,0.12903800808388,7.76397971082281,8.23050706631451e-15,6.62673397510694e-13,"TRIQK"
8.70796103958961,2.29878470287579,0.296633793800496,7.74957119154757,9.2203375949501e-15,7.33980546400265e-13,"SMIM34A"
800.356721663708,1.45971212778413,0.188484888847378,7.74445175266066,9.59951377603972e-15,7.59871624182021e-13,"PLIN5"
23.6189561964509,1.57025401435137,0.203191529394433,7.72795017110783,1.09292105487085e-14,8.55514314618352e-13,"NMNAT2"
2911.65324661303,1.19018858720892,0.154101747307632,7.72339449748713,1.13271909209656e-14,8.81768619206661e-13,"MTARC1"
8697.42235457948,1.46316725773759,0.18948007066542,7.72201135770746,1.14508187384267e-14,8.86494703430944e-13,"IRAK3"
2362.68612442309,1.96136214119626,0.254514115931935,7.70630003767957,1.29517921866448e-14,9.9179756472731e-13,"ORM1"
2822.26581596856,-1.31158713351199,0.170365672553862,-7.69865850233018,1.37502100074574e-14,1.04724572435176e-12,"CX3CR1"
22.5778360910457,1.72966454593385,0.225087389108844,7.68441338620461,1.53699619042923e-14,1.15239491703591e-12,"RSPH14"
345.058626300927,1.064935158302,0.138717871959993,7.67698598064664,1.62875248111223e-14,1.21423928353817e-12,"RNF175"
36.5135487826658,2.40175329417769,0.312997390198717,7.67339718919974,1.67499795485434e-14,1.24214322020514e-12,"FOXC1"
12306.9633555941,1.11930789101178,0.146147628840145,7.65874821161874,1.87754083945652e-14,1.37070209471204e-12,"SLC11A1"
14.484654569183,1.80548645791871,0.236518739694683,7.63358734385856,2.28309900128255e-14,1.63293730599346e-12,"SAMD15"
7.40770241441563,-2.28462614276919,0.299651026590771,-7.62428939010202,2.45382331113494e-14,1.7461803259541e-12,"RCAN2"
48.4527983161248,-1.59628160999339,0.209470726285636,-7.62054745452446,2.5260207788653e-14,1.78852426001065e-12,"KIAA1671"
34926.3100028619,1.17580237316335,0.154351971975978,7.6176699144883,2.58295786089666e-14,1.8196938130017e-12,"GCA"
62.9697845240662,-2.22839736158547,0.293490092342543,-7.59275157740121,3.13182627038209e-14,2.18452634404375e-12,"ZNF683"
493.296237037308,1.12822214330614,0.148631446398865,7.59073648707195,3.18092262699466e-14,2.20784235538693e-12,"TEX2"
8564.71555892534,1.0345348788686,0.136328130745267,7.58856498077899,3.23467742938706e-14,2.2341473029443e-12,"HRH2"
396.203313258839,-1.20780156010893,0.159670722483169,-7.56432701828754,3.89877778414513e-14,2.64104706627908e-12,"KLF12"
314.481724075791,-1.31934360742167,0.174540304753392,-7.55896243727641,4.06297202039064e-14,2.72606075082401e-12,"KLRG1"
1312.01639646454,1.14797094267512,0.151953154104612,7.55476876698982,4.19604643928559e-14,2.80200447059402e-12,"YOD1"
86.8609890427358,-1.23750080660983,0.163823940190726,-7.55384594686904,4.22589991189472e-14,2.80862876219795e-12,"HIVEP3"
725.49532726541,1.64050445172869,0.217250487381726,7.55121183616125,4.31226775800529e-14,2.85257524461477e-12,"FLT3"
550.198394242187,1.01400260625501,0.134305119035367,7.54999223810661,4.3528418283086e-14,2.85716751018446e-12,"C7orf25"
251.264544462192,1.29980890853442,0.172165017853248,7.54978522781185,4.3597658955973e-14,2.85716751018446e-12,"DACH1"
1259.06522074323,1.43445971552036,0.190191853734915,7.54217221900406,4.62206777763338e-14,3.00544946886272e-12,"KLF9"
427.979407716703,-1.10242719907371,0.146322225566498,-7.53424296825435,4.91175965738172e-14,3.14575879875039e-12,"SAMD3"
1458.59173804528,1.98849073528997,0.2640972276313,7.52938890394586,5.09783382926801e-14,3.25015740517585e-12,"TCN1"
279.749977699097,1.04087847767279,0.138372377089219,7.52229960609593,5.38210735239259e-14,3.41594110789241e-12,"KLF5"
221.225300055268,1.00337108171839,0.13370563811871,7.50432888123648,6.17441086508602e-14,3.8494446499585e-12,"SEC61A2"
4013.16144624324,1.19681519996094,0.159508708600374,7.50313390699807,6.23098406932101e-14,3.85072906874336e-12,"ETS2"
58.3536640015797,1.73748749861166,0.231568332794419,7.50313083678054,6.23113007575221e-14,3.85072906874336e-12,"TMEM45A"
227.120337974518,-1.13937230969902,0.15205835121466,-7.4929939763096,6.7319991664521e-14,4.12408122849174e-12,"ATP10A"
12.9158372667555,-1.59487495583339,0.213218737568343,-7.47999436645283,7.43257973602955e-14,4.51401071037312e-12,"KCNA6"
10170.1947841288,1.05109689387251,0.140573840003173,7.4771870345776,7.59303145415047e-14,4.59166580210215e-12,"DGAT2"
27.9836574692339,1.33419096996945,0.178572837003276,7.47141050318293,7.93397216173494e-14,4.75700713867427e-12,"TMC5"
69.5270761987903,1.59052062047827,0.213918787843789,7.43516096229809,1.04440708208986e-13,5.90991798660484e-12,"SEC14L2"
5352.39279794658,1.31758243106328,0.177449855345617,7.42509723942594,1.12697089873101e-13,6.32630277415135e-12,"IDI1"
210.530395938654,1.54208622483683,0.208010731361538,7.41349359594609,1.23014985686909e-13,6.82394152885255e-12,"MFGE8"
1630.30018271307,1.24330149637176,0.167728488471243,7.41258391883093,1.23862027053444e-13,6.84398416150204e-12,"KLHL8"
6397.34433919573,1.36382685733062,0.184590615992891,7.38838672808338,1.48620954160139e-13,8.09112184980887e-12,"GYG1"
447.689001088237,1.11701195091247,0.151186813863435,7.38828950996646,1.48729635138431e-13,8.09112184980887e-12,"PIAS2"
1775.24987217034,1.08802574539124,0.147646090783939,7.36914698936001,1.71723241576787e-13,9.27042327132922e-12,"GPR160"
92.3032115065484,1.7405125428455,0.236329972281065,7.36475583712896,1.77471389256527e-13,9.50787785028315e-12,"INHBB"
116.307949038574,-1.01158571082706,0.137784090606583,-7.34181795861651,2.1071187048487e-13,1.10780979669097e-11,"GPR68"
86.136030790479,-1.23001335327019,0.167725817654854,-7.33347656591131,2.24257710243488e-13,1.16597458942094e-11,"PTCH1"
73.3390653832022,-1.18010402730203,0.161067600959136,-7.32676230523501,2.35779466118819e-13,1.21980725607198e-11,"KIF21A"
7341.8776506501,1.24738744931799,0.17025828036979,7.32644219481571,2.36343066648438e-13,1.21980725607198e-11,"LRG1"
252.014963972475,-1.10460387097585,0.150787153952562,-7.32558339368461,2.37861655862517e-13,1.22316450040251e-11,"BCL9L"
358.119413872935,1.57519075640716,0.21522965759635,7.31865103535746,2.50476004219188e-13,1.2649487094797e-11,"TMCC2"
589.037485703473,1.19516005005198,0.164350295869415,7.2720285882637,3.54128622846404e-13,1.71466401921163e-11,"TPK1"
85.788078608907,-1.04122656352146,0.143270796845473,-7.26754220990682,3.660869652814e-13,1.75938429779094e-11,"PCNX2"
106.092800295555,1.00914225347564,0.138847315055106,7.26799976704719,3.64849420824275e-13,1.75938429779094e-11,"TMEM169"
15.8461718394581,-1.97080906969069,0.271500877523444,-7.25894180404819,3.9013026674632e-13,1.8570727900188e-11,"P2RY6"
1228.4628626059,1.32346509794164,0.182345953533405,7.25798994875524,3.92884739416681e-13,1.86388753480843e-11,"C3orf86"
406.326885175853,1.05741151175381,0.145958429845139,7.2446073370049,4.33693830335479e-13,2.03014819582289e-11,"RAB13"
320.484769939267,-1.03813458464808,0.143530906276212,-7.23282958062205,4.7303285647693e-13,2.19968084084487e-11,"PYHIN1"
3041.95158953316,1.81884870210936,0.251596049835495,7.22924188713858,4.85697674179064e-13,2.25114481223125e-11,"CD24"
1683.02218564785,1.05574735013875,0.146258342363483,7.21837355106212,5.26130270188753e-13,2.39134693772888e-11,"TSPAN2"
154.183602623739,2.02564765643328,0.280706472242807,7.21624848992125,5.34413647451855e-13,2.42118594617255e-11,"ORM2"
210.378380748204,-1.01296189477019,0.140469856005766,-7.21124035841973,5.54444859981551e-13,2.4721924294747e-11,"ZNF831"
23.7079786844091,2.79726268221213,0.388126058114243,7.2070983736649,5.71567127455187e-13,2.54049868323142e-11,"TIMP4"
1553.34608074969,1.12712021346202,0.156729515921438,7.1914993601269,6.4083634692021e-13,2.83052793984506e-11,"SLC37A3"
2844.8875326225,1.01292846781597,0.140931661951304,7.18737332542039,6.6049632659529e-13,2.90824788803989e-11,"NQO2"
163.295532680164,-1.13944645988406,0.158559690932558,-7.18623032866984,6.66046481353396e-13,2.92354982002160e-11,"BICDL1"
67.6273010987652,-1.09957686975765,0.153166919594672,-7.17894485746319,7.02514712315813e-13,3.07404729705895e-11,"JAKMIP2"
35.5488193633808,1.12348216370621,0.156668276632125,7.17108905425876,7.4403482397106e-13,3.2456503621524e-11,"ARMH2"
642.405046409737,-1.16016646259486,0.161972355692082,-7.16274365238225,7.90781428282066e-13,3.41782525291237e-11,"TARP"
254.559549867994,-1.1580687613793,0.16200766914515,-7.14823420082498,8.79012523506808e-13,3.76452475872673e-11,"THEMIS"
615.984068877706,-1.04100338451407,0.145669304365272,-7.1463469194835,8.91176676781325e-13,3.79355872382141e-11,"BCL2"
74.4506269484414,1.09512263757713,0.153421340218855,7.13800724211466,9.46936438323381e-13,3.95914967833129e-11,"RAB19"
49063.4237464536,1.60945751966746,0.225792865355106,7.12802646415004,1.01818204200986e-12,4.24443342364464e-11,"S100A12"
47.3698487744874,1.05210670193155,0.148015613309117,7.1080791979311,1.17669036125009e-12,4.80567164927936e-11,"TBC1D16"
2754.33276074416,1.26539950363784,0.178590599543078,7.08547654174044,1.38566641688863e-12,5.49972952505939e-11,"RGL4"
2458.58554088469,-1.1794126918092,0.166574628845534,-7.08038613072872,1.43753344373824e-12,5.64201844631528e-11,"CD3E"
1029.60521211669,1.14675742873572,0.162033368895541,7.07729177361613,1.4699882669477e-12,5.75337074480362e-11,"ZNF354A"
588.668074679557,1.45559356637114,0.205852627500831,7.07104681656427,1.5376924601268e-12,5.95222163823808e-11,"NSUN7"
10245.2641982533,1.63810920318338,0.231869238585475,7.064797440043,1.60850453409746e-12,6.19230297416207e-11,"MCEMP1"
4545.60535079727,1.17357365452556,0.166395731806695,7.05290719769738,1.75217718258629e-12,6.6544950141889e-11,"SORT1"
