"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","39/414","298/9399",0.130872483221477,2.97118470965859,7.4224921462629,7.48493734827602e-10,2.31284564061729e-07,2.13517686461347e-07,"7850/6347/3554/9173/1234/8807/1524/3625/3560/3976/959/8809/6846/388372/8718/9235/3624/8808/356/3590/6355/5618/6364/10803/3556/5008/650/133396/1232/7293/3565/6368/9560/8784/1237/5617/6373/3627/146433",39
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","19/414","100/9399",0.19,4.31355072463768,7.15046605998213,5.57977316366148e-08,8.62074953785699e-06,7.95851856501191e-06,"7850/1604/2993/917/3554/2322/100133941/916/914/915/921/2323/3590/925/926/3674/3565/927/3118",19
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","18/414","100/9399",0.18,4.08652173913043,6.66054959561919,2.9494910709818e-07,3.03797580311126e-05,2.804603790302e-05,"6347/1234/8807/1524/3560/8809/6846/388372/6355/6364/10803/1232/6368/9560/1237/6373/3627/146433",18
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","17/414","109/9399",0.155963302752294,3.54081904002127,5.72714234456635,4.96614800864939e-06,0.000383634933668165,0.000354164765879996,"917/3554/4773/6095/916/5335/3560/2625/915/3932/919/6097/7535/30009/3556/3565/3118",17
"Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","17/414","122/9399",0.139344262295082,3.16351865051081,5.1629227928204,2.30652953253443e-05,0.00142543525110628,0.00131593579645649,"10125/917/4773/916/5335/915/959/3932/3702/919/5521/940/7535/925/926/3565/927",17
"Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","9/414","38/9399",0.236842105263158,5.37700228832952,5.80318344803442,2.98458994564665e-05,0.00153706382200803,0.00141898925486007,"916/915/959/3932/7535/925/926/927/326",9
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","14/414","93/9399",0.150537634408602,3.41764064204457,5.02933480987967,5.09642878247274e-05,0.00211600474773515,0.00195345694646985,"917/4773/916/5335/3560/2625/915/3932/919/7535/30009/3565/28514/3118",14
"Human Diseases","Immune disease","hsa05310","Asthma","8/414","32/9399",0.25,5.67572463768116,5.68699054279621,5.4783294439745e-05,0.00211600474773515,0.00195345694646985,"959/2206/6037/5553/2205/8288/3565/3118",8
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","23/414","233/9399",0.0987124463519313,2.24105865522175,4.11755294274802,0.000238815195073088,0.00819932169750935,0.00756946407775518,"23500/5318/478/2335/3908/1298/83660/84033/3680/375790/4604/3679/1292/3674/255631/3728/26287/1291/1282/2199/7134/6444/1832",23
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","12/414","86/9399",0.13953488372093,3.16784630940344,4.33502657075563,0.000360750090291715,0.011147177790014,0.0102908709967426,"9254/5318/6546/3908/6932/3680/3679/3674/3728/59285/6444/1832",12
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","19/414","193/9399",0.0984455958549223,2.23500037545994,3.72108087357886,0.000845340990736458,0.0237463969215969,0.0219222400468498,"6347/1234/2790/1524/5335/7074/3702/6846/112/388372/6355/6364/10803/1232/6368/9560/1237/6373/3627",19
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","19/414","201/9399",0.0945273631840796,2.14604513663566,3.52542840028575,0.00137432424913629,0.0353888494152595,0.0326703396066609,"7850/1647/7704/3248/2322/64919/1991/3560/604/4318/2078/3486/4353/1669/1667/728358/3728/1668/7102",19
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","16/414","160/9399",0.1,2.27028985507246,3.47863760628627,0.00180643666857512,0.0429376100453624,0.0396392175857374,"4756/923/201633/914/959/940/25945/925/926/6614/3680/23114/927/4897/26047/3118",16
"Cellular Processes","Transport and catabolism","hsa04145","Phagocytosis","22/414","259/9399",0.0849420849420849,1.92843153712719,3.25226195345173,0.00238171272648183,0.052567802320206,0.0485296352538778,"114876/4317/55176/1991/4360/249/566/2204/4318/1511/5657/3934/671/4353/1669/4973/1667/728358/4057/1780/1668/3118",22
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","27/414","362/9399",0.074585635359116,1.69331011289935,2.88754345928952,0.00509067863055664,0.101616490760015,0.0938104888297191,"2790/1942/2322/596/3560/5159/54541/2335/5521/3908/1298/2323/356/5618/3680/374/3679/1292/5008/3674/2263/3565/3164/1291/1282/2254/5617",27
"Metabolism","Energy metabolism","hsa00910","Nitrogen metabolism","4/414","17/9399",0.235294117647059,5.34185848252344,3.84601754081394,0.00558959484730316,0.101616490760015,0.0938104888297191,"762/759/761/765",4
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","10/414","89/9399",0.112359550561798,2.55088747760951,3.15543546469239,0.00559055127158658,0.101616490760015,0.0938104888297191,"2335/3908/1298/3680/375790/3679/1292/3674/1291/1282",10
"Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","10/414","90/9399",0.111111111111111,2.52254428341385,3.11529029934116,0.00604994724560376,0.103647815713314,0.0956857709361543,"10125/917/4773/916/5335/915/3932/919/940/7535",10
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","11/414","105/9399",0.104761904761905,2.3783988957902,3.04878698764095,0.00637316666198371,0.103647815713314,0.0956857709361543,"9254/6546/112/3908/3680/3679/3674/153/59285/7134/6444",11
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","8/414","66/9399",0.121212121212121,2.75186649099693,3.06564025898906,0.00810588149894206,0.125235869158655,0.115615467695437,"6095/8807/2625/8809/6097/30009/3565/3118",8
"Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","10/414","99/9399",0.101010101010101,2.29322207583077,2.77656652117487,0.0116285759725134,0.163328635250303,0.150782013806275,"2204/1669/1667/728358/629/717/820/1668/3118/1672",10
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","10/414","99/9399",0.101010101010101,2.29322207583077,2.77656652117487,0.0116285759725134,0.163328635250303,0.150782013806275,"9254/6546/3908/3680/3679/3674/1636/59285/7134/6444",10
"Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","4/414","22/9399",0.181818181818182,4.12779973649539,3.15266025202102,0.014441998971129,0.186515830348098,0.172188008939991,"4128/57571/4129/3067",4
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","10/414","103/9399",0.0970873786407767,2.20416490783734,2.63763909764205,0.0150902775362538,0.186515830348098,0.172188008939991,"6546/478/1298/1308/7512/8645/1292/255631/1291/1282",10
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","10/414","103/9399",0.0970873786407767,2.20416490783734,2.63763909764205,0.0150902775362538,0.186515830348098,0.172188008939991,"383/7850/3554/5273/2335/3908/1511/9630/1282/732",10
"Human Diseases","Infectious disease: viral","hsa05162","Measles","12/414","136/9399",0.0882352941176471,2.00319693094629,2.52952320132326,0.0166917576614681,0.188540930855877,0.174057544751977,"917/596/916/3560/915/51284/940/356/4939/4940/64135/4599",12
"Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","4/414","23/9399",0.173913043478261,3.94833018273472,3.0387158230154,0.0168888317037967,0.188540930855877,0.174057544751977,"762/358/478/8671",4
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","10/414","105/9399",0.0952380952380952,2.16218081435473,2.57054888458787,0.0170846150937364,0.188540930855877,0.174057544751977,"1647/3554/596/5335/959/3932/128178/388372/7535/9560",10
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","13/414","157/9399",0.0828025477707006,1.87985784177975,2.38637232241724,0.0210973955234296,0.223938998704347,0.206736394647856,"383/558/6513/4773/1524/4240/5031/100133941/55423/5627/338440/55576/246",13
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","6/414","50/9399",0.12,2.72434782608696,2.62413483398925,0.0217416503596454,0.223938998704347,0.206736394647856,"6347/2993/22914/959/100528032/2994",6
"Metabolism","Metabolism of cofactors and vitamins","hsa00730","Thiamine metabolism","3/414","15/9399",0.2,4.54057971014493,2.9456751864847,0.0260067677850112,0.259228749857048,0.239315248547981,"27010/249/26289",3
"Human Diseases","Immune disease","hsa05330","Allograft rejection","5/414","39/9399",0.128205128205128,2.91062801932367,2.56642969525861,0.0271626008757601,0.262288864706558,0.242140290701677,"959/940/356/3565/3118",5
"Metabolism","Amino acid metabolism","hsa00360","Phenylalanine metabolism","3/414","16/9399",0.1875,4.25679347826087,2.79858307321194,0.0309869069583737,0.286835056369312,0.264800886649918,"4128/259307/4129",3
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","18/414","254/9399",0.0708661417322835,1.6088668264293,2.11157332066304,0.0315611388885327,0.286835056369312,0.264800886649918,"444/80271/4773/3274/5335/5159/6546/814/6261/9630/57105/2263/1910/153/9127/2254/7134/3362",18
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","9/414","103/9399",0.087378640776699,1.98374841705361,2.15483217470956,0.0374511654114298,0.330640288918051,0.305241077488646,"6347/917/916/915/919/5521/356/9630/1636",9
NA,NA,"hsa04518","Integrin signaling","12/414","154/9399",0.0779220779220779,1.7690570299266,2.06549571926261,0.0391213654557881,0.335791720162181,0.309996784752005,"5159/2335/3908/1298/83660/3680/3679/1292/3674/10979/1291/1282",12
"Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","9/414","106/9399",0.0849056603773585,1.92760459392945,2.06156344595683,0.0437500096783604,0.365371702449009,0.337304484291199,"7850/596/5159/4318/2078/6932/2263/2352/4824",9
"Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","7/414","76/9399",0.0921052631578947,2.09105644546148,2.04991108287888,0.0493704894547539,0.401460032671552,0.370620571807155,"440503/729359/4023/2167/2169/4973/11001",7
"Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","4/414","34/9399",0.117647058823529,2.67092924126172,2.09508900210196,0.0607343593509315,0.476447433628402,0.439847571157543,"5187/6095/6097/4862",4
"Metabolism","Metabolism of cofactors and vitamins","hsa00770","Pantothenate and CoA biosynthesis","3/414","21/9399",0.142857142857143,3.24327122153209,2.20899721458091,0.06265423743057,0.476447433628402,0.439847571157543,"586/8876/5169",3
"Human Diseases","Substance dependence","hsa05030","Cocaine addiction","5/414","49/9399",0.102040816326531,2.31662230109435,1.98340905540217,0.0632179442678462,0.476447433628402,0.439847571157543,"4128/8851/4129/6570/84152",5
"Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","5/414","50/9399",0.1,2.27028985507246,1.93314353840274,0.0678264213687574,0.478715728792498,0.441941619835691,"383/4128/8974/57571/4129",5
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","5/414","50/9399",0.1,2.27028985507246,1.93314353840274,0.0678264213687574,0.478715728792498,0.441941619835691,"959/940/10803/3565/3118",5
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","10/414","133/9399",0.075187969924812,1.70698485343794,1.76257916539903,0.068589905193925,0.478715728792498,0.441941619835691,"4773/22914/5335/3932/919/259197/7535/356/100528032/3823",10
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","15/414","224/9399",0.0669642857142857,1.52028338509317,1.69168609696555,0.069715882833859,0.478715728792498,0.441941619835691,"7850/6513/917/3554/4773/2114/916/3560/915/3932/112/83660/4488/8829/3118",15
"Metabolism","Carbohydrate metabolism","hsa00500","Starch and sucrose metabolism","4/414","36/9399",0.111111111111111,2.52254428341385,1.96459268148614,0.0721049984388722,0.484357489513294,0.447149990318864,"5836/2992/8972/5169",4
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","11/414","154/9399",0.0714285714285714,1.62163561076605,1.66955848918125,0.0775029304470805,0.49946511796445,0.461097077051153,"9254/596/6546/478/6331/112/5521/3753/153/59285/7134",11
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","5/414","52/9399",0.0961538461538462,2.18297101449275,1.83610918949778,0.0775868144410796,0.49946511796445,0.461097077051153,"255738/6272/4023/4018/8435",5
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","12/414","173/9399",0.069364161849711,1.57476752953003,1.63782464590976,0.0798514120205597,0.50355278192557,0.464870733782421,"6347/7098/51284/356/4939/4940/56000/64135/4599/3627/91543/3118",12
"Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","4/414","38/9399",0.105263157894737,2.38977879481312,1.84261756499259,0.0844780759565838,0.513413522524773,0.473973989453972,"23408/4837/23057/5169",4
"Cellular Processes","Cell motility","hsa04814","Motor proteins","13/414","194/9399",0.0670103092783505,1.52132825339907,1.57492211320487,0.0866822282065091,0.513413522524773,0.473973989453972,"4430/55605/92558/4646/55582/124602/55083/196385/1780/1768/64446/7134/126820",13
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","6/414","70/9399",0.0857142857142857,1.94596273291925,1.7051569164276,0.0871630744370045,0.513413522524773,0.473973989453972,"1604/959/3908/940/6444/3118",6
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","5/414","54/9399",0.0925925925925926,2.10212023617821,1.74339202029495,0.0880612190738284,0.513413522524773,0.473973989453972,"959/940/356/3565/3118",5
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","7/414","89/9399",0.0786516853932584,1.78562123432666,1.59842486344061,0.0968179223870369,0.554013666992489,0.511455301498772,"1604/11326/5627/629/717/722/732",7
"Organismal Systems","Digestive system","hsa04976","Bile secretion","7/414","90/9399",0.0777777777777778,1.76578099838969,1.56687075817207,0.101248095940339,0.568830211737538,0.52513366506855,"200931/6513/358/478/112/8671/10720",7
"Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease","15/414","239/9399",0.0627615062761506,1.42486810987812,1.42811834673522,0.106052936652858,0.585184954030949,0.540232064528656,"6347/7098/5335/51284/4939/4940/1636/8829/629/717/64135/4599/9636/732/3627",15
"Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","4/414","42/9399",0.0952380952380952,2.16218081435473,1.62027556417376,0.112064304188091,0.607506491124913,0.560838899999494,"4128/259307/3620/4129",4
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","5/414","59/9399",0.0847457627118644,1.92397445345124,1.52816898663053,0.117247978224308,0.62464871157433,0.576664284914473,"51099/8660/112/2167/153",5
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","7/414","94/9399",0.074468085106383,1.69064138143694,1.44449879814508,0.12004744054302,0.628723036064294,0.580425626889537,"6347/6279/4318/3934/6364/3565/3627",7
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","11/414","168/9399",0.0654761904761905,1.48649930986888,1.36575042423961,0.122463416035172,0.630686592581137,0.582238346412836,"9063/596/3560/5159/3976/3590/5618/5008/133396/3565/5617",11
"Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","3/414","29/9399",0.103448275862069,2.34857571214393,1.56121741631799,0.133643717261156,0.672995697590055,0.621297339624953,"7005/10413/79633",3
"Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","4/414","45/9399",0.0888888888888889,2.01803542673108,1.46936373054425,0.135034735438781,0.672995697590055,0.621297339624953,"85320/225/154664/1672",4
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","5/414","63/9399",0.0793650793650794,1.80181734529561,1.37064236194763,0.14347232549214,0.692702321516737,0.639490135006083,"3248/247/874/246/8529",5
"Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","5/414","63/9399",0.0793650793650794,1.80181734529561,1.37064236194763,0.14347232549214,0.692702321516737,0.639490135006083,"1647/5727/6932/650/7476",5
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","19/414","333/9399",0.0570570570570571,1.29536057796927,1.17794669706639,0.148872710983707,0.702230144265557,0.648286046996989,"7098/5159/122011/2335/5521/3908/1298/356/6932/3680/3679/1292/3674/4599/1291/9636/1282/7476/57801",19
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","10/414","156/9399",0.0641025641025641,1.45531400966184,1.23090826066683,0.150200025186849,0.702230144265557,0.648286046996989,"7098/5521/356/4939/4940/4599/439996/3434/3627/91543",10
"Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","6/414","82/9399",0.0731707317073171,1.66118769883351,1.29078079088728,0.152263494064053,0.702230144265557,0.648286046996989,"8302/925/926/3823/927/3118",6
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","9/414","138/9399",0.0652173913043478,1.48062381852552,1.22088495189757,0.154796156716521,0.703411947432426,0.649377066101813,"6347/4773/5335/3932/2335/7535/925/926/927",9
NA,NA,"hsa04382","Cornified envelope formation","13/414","217/9399",0.0599078341013825,1.36008147999733,1.15191612525564,0.161265411565598,0.722188582228548,0.666711312498506,"51099/7357/6283/5318/6279/5521/1308/3852/6785/3728/1282/126410/1832",13
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","14/414","238/9399",0.0588235294117647,1.33546462063086,1.12518157447625,0.165758553444402,0.731705614490289,0.675497262908767,"10125/2790/1942/2322/2114/5335/7074/5159/2323/7535/5924/356/2263/2254",14
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","17/414","300/9399",0.0566666666666667,1.28649758454106,1.08253914564663,0.17201606414966,0.745829372977978,0.6885360588555,"1647/9254/10125/8569/3554/1942/2322/5159/2323/5924/356/3556/374/2263/3164/2254/59285",17
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","5/414","68/9399",0.0735294117647059,1.66933077578858,1.18902231716715,0.179420190255599,0.745829372977978,0.6885360588555,"7704/2322/6932/4353/3728",5
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","6/414","87/9399",0.0689655172413793,1.56571714142929,1.13787965142969,0.184370874632803,0.745829372977978,0.6885360588555,"444/9254/6546/478/59285/7134",6
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","12/414","203/9399",0.0591133004926108,1.34204326408224,1.05751961154086,0.184650565457459,0.745829372977978,0.6885360588555,"596/5159/2335/3908/1298/83660/3680/3679/1292/3674/1291/1282",12
"Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","5/414","69/9399",0.072463768115942,1.64513757613947,1.15450259082813,0.186985319484051,0.745829372977978,0.6885360588555,"5335/241/2206/2205/3565",5
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","5/414","69/9399",0.072463768115942,1.64513757613947,1.15450259082813,0.186985319484051,0.745829372977978,0.6885360588555,"358/112/3778/1636/153",5
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","5/414","69/9399",0.072463768115942,1.64513757613947,1.15450259082813,0.186985319484051,0.745829372977978,0.6885360588555,"4128/814/4129/6570/84152",5
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","11/414","184/9399",0.0597826086956522,1.35723850031506,1.05045716929214,0.188267608712888,0.745829372977978,0.6885360588555,"4773/1942/5727/4756/5335/10501/57522/2048/59277/8829/64221",11
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","12/414","205/9399",0.0585365853658537,1.32895015906681,1.02214764351912,0.193299017347228,0.756068308358146,0.697988457043289,"1647/917/8819/596/916/915/919/4939/4940/9636/3627/3118",12
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","10/414","166/9399",0.0602409638554217,1.36764449100751,1.02581616638893,0.196527809110339,0.759088662688684,0.700776793011866,"8660/4773/5138/6546/478/112/5581/3778/1910/153",10
"Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","8/414","128/9399",0.0625,1.41893115942029,1.02433782087244,0.202635132207706,0.761292370521087,0.70281121584471,"11164/131870/5152/5138/112/5149/26289/5169",8
"Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","4/414","53/9399",0.0754716981132075,1.71342630571507,1.11797737697961,0.20413117121049,0.761292370521087,0.70281121584471,"6546/478/112/9365",4
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","7/414","109/9399",0.0642201834862385,1.457984310597,1.03232119133723,0.204489536418285,0.761292370521087,0.70281121584471,"6513/8660/5836/9882/5581/11001/10891",7
"Metabolism","Amino acid metabolism","hsa00270","Cysteine and methionine metabolism","4/414","54/9399",0.0740740740740741,1.68169618894257,1.07834304920228,0.213416767381422,0.785068822867375,0.724761202510846,"586/875/259307/1036",4
"Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","3/414","37/9399",0.0810810810810811,1.84077555816686,1.09990574849885,0.221891358638513,0.802781277104443,0.741113016846548,"4128/259307/4129",3
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","6/414","93/9399",0.0645161290322581,1.46470313230482,0.96670596899969,0.226025796466299,0.802781277104443,0.741113016846548,"478/112/3778/820/153/4025",6
"Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","6/414","93/9399",0.0645161290322581,1.46470313230482,0.96670596899969,0.226025796466299,0.802781277104443,0.741113016846548,"1647/596/2335/3908/3674/1282",6
"Metabolism","Glycan biosynthesis and metabolism","hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","2/414","21/9399",0.0952380952380952,2.16218081435473,1.14442433759552,0.235930057156926,0.828436223426024,0.7647971948508,"55790/55454",2
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","7/414","115/9399",0.0608695652173913,1.38191556395715,0.884519805444044,0.243358384610328,0.841295907683652,0.776669020549377,"4128/2790/247/4129/3362/246/6570",7
NA,NA,"hsa04517","IgSF CAM signaling","16/414","299/9399",0.0535117056856187,1.21487082545684,0.81049660574787,0.245037643014656,0.841295907683652,0.776669020549377,"342035/56253/3742/201633/914/5335/57522/3932/940/25945/23114/3556/8829/64221/4897/26047",16
NA,NA,"hsa04082","Neuroactive ligand signaling","11/414","199/9399",0.0552763819095477,1.25493409074357,0.780224151452295,0.261717088709314,0.861301553348058,0.795137867338864,"2790/3274/5031/112/2570/6507/153/9127/6536/3362/6570",11
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","6/414","98/9399",0.0612244897959184,1.38997338065661,0.832994299175766,0.262830920697613,0.861301553348058,0.795137867338864,"5138/478/112/814/5581/3164",6
"Metabolism","Metabolism of terpenoids and polyketides","hsa00900","Terpenoid backbone biosynthesis","2/414","23/9399",0.0869565217391304,1.97416509136736,1.00402963504634,0.269089061588656,0.861301553348058,0.795137867338864,"3422/23590",2
"Organismal Systems","Endocrine system","hsa04614","Renin-angiotensin system","2/414","23/9399",0.0869565217391304,1.97416509136736,1.00402963504634,0.269089061588656,0.861301553348058,0.795137867338864,"1511/1636",2
"Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","3/414","41/9399",0.0731707317073171,1.66118769883351,0.910718215702384,0.269591402979826,0.861301553348058,0.795137867338864,"4128/875/4129",3
