"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","10/414","180/9399",0.0555555555555556,1.26127214170692,0.759707301743268,0.270167645085689,0.861301553348058,0.795137867338864,"6347/7098/596/6732/356/4939/4940/56000/64135/3118",10
"Organismal Systems","Sensory system","hsa04750","Inflammatory mediator regulation of TRP channels","6/414","99/9399",0.0606060606060606,1.37593324549846,0.807134121165619,0.270376215775927,0.861301553348058,0.795137867338864,"3554/5335/112/5581/3556/41",6
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","5/414","80/9399",0.0625,1.41893115942029,0.807721887535833,0.276530456605206,0.865755435462473,0.799249609982389,"558/596/5335/5159/2263",5
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","7/414","120/9399",0.0583333333333333,1.32433574879227,0.7675270773685,0.277377955051084,0.865755435462473,0.799249609982389,"11213/596/6272/5335/814/356/4145",7
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","19/414","371/9399",0.0512129380053908,1.16268213602094,0.686261911893158,0.280259424798427,0.866001622627141,0.799476885477619,"117579/3274/5031/3001/1511/2570/222642/5618/1135/57105/53637/134864/5746/1910/153/9127/5617/3362/66004",19
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","6/414","101/9399",0.0594059405940594,1.3486870426173,0.756241620012753,0.285621224985783,0.873831272481258,0.806705075259482,"6347/596/5335/2335/5581/1282",6
"Organismal Systems","Digestive system","hsa04975","Fat digestion and absorption","3/414","43/9399",0.0697674418604651,1.58392315470172,0.823765630861066,0.293873350353448,0.884742641182181,0.816778251610871,"84649/8613/2169",3
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","8/414","143/9399",0.0559440559440559,1.27009222661397,0.69859790852089,0.294914213727394,0.884742641182181,0.816778251610871,"1991/959/940/1511/717/732/8348/3118",8
"Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","5/414","83/9399",0.0602409638554217,1.36764449100751,0.722123068766087,0.30240383986534,0.898488331907596,0.829468022302704,"388372/653082/29800/9560/3627",5
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","3/414","44/9399",0.0681818181818182,1.54792490118577,0.781959626476152,0.306070777037316,0.900722572424102,0.831530632352007,"940/356/3118",3
"Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","3/414","45/9399",0.0666666666666667,1.51352657004831,0.741189645160647,0.318287637151497,0.923698922332807,0.852741979057028,"940/356/3118",3
"Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","5/414","85/9399",0.0588235294117647,1.33546462063086,0.666878814362059,0.319856908380616,0.923698922332807,0.852741979057028,"131870/7378/26289/5169/129607",5
"Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","4/414","66/9399",0.0606060606060606,1.37593324549846,0.657856119752979,0.331344928705942,0.939317274955377,0.867160557018931,"412/1588/10720/1645",4
"Metabolism","Lipid metabolism","hsa00561","Glycerolipid metabolism","4/414","66/9399",0.0606060606060606,1.37593324549846,0.657856119752979,0.331344928705942,0.939317274955377,0.867160557018931,"160851/84649/4023/8613",4
"Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","8/414","150/9399",0.0533333333333333,1.21082125603865,0.558690757012233,0.341083032663313,0.958133246299669,0.884531118198638,"1647/596/122011/6932/2263/3728/2254/7476",8
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","6/414","109/9399",0.055045871559633,1.24970083765457,0.562839076014318,0.348116366997635,0.965052040796011,0.890918422945729,"7098/51284/388372/9560/6373/3627",6
"Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","2/414","28/9399",0.0714285714285714,1.62163561076605,0.707099910438974,0.351343953109089,0.965052040796011,0.890918422945729,"84002/8707",2
"Organismal Systems","Digestive system","hsa04973","Carbohydrate digestion and absorption","3/414","48/9399",0.0625,1.41893115942029,0.624587234942912,0.354927949328632,0.965052040796011,0.890918422945729,"478/8972/6518",3
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","6/414","110/9399",0.0545454545454545,1.23833992094862,0.53971874556417,0.356038616992703,0.965052040796011,0.890918422945729,"3625/4756/3624/650/9241/4681",6
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","11/414","217/9399",0.0506912442396313,1.15083817538235,0.482537803744759,0.359880838026799,0.966984164785051,0.892702124533295,"688/596/112/604/54852/253152/10720/153/28514/2254/2949",11
"Organismal Systems","Aging","hsa04211","Longevity regulating pathway","5/414","90/9399",0.0555555555555556,1.26127214170692,0.534591064059338,0.363908690555606,0.969377460186916,0.894911571148541,"8660/112/9365/814/10891",5
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","8/414","154/9399",0.051948051948052,1.1793713532844,0.481746798937168,0.367939682988784,0.971738137124224,0.897090904992896,"23057/27010/586/249/26289/3620/10720/129607",8
"Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","4/414","71/9399",0.0563380281690141,1.27903653806899,0.5065879217162,0.381958867161704,0.998081391339318,0.921410516276461,"6513/2322/5159/2263",4
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","9/414","178/9399",0.050561797752809,1.14789936492428,0.4276083227227,0.384374386955919,0.998081391339318,0.921410516276461,"23500/4773/122011/7089/6932/59352/7476/6422/6425",9
"Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","2/414","31/9399",0.0645161290322581,1.46470313230482,0.556277963287365,0.399229093157007,0.999999744496914,0.923181504883883,"9365/10720",2
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","4/414","73/9399",0.0547945205479452,1.2439944411356,0.449213197224265,0.402125069188236,0.999999744496914,0.923181504883883,"4128/10720/4129/2949",4
"Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","2/414","32/9399",0.0625,1.41893115942029,0.509537606749951,0.41482953140947,0.999999744496914,0.923181504883883,"596/666",2
NA,NA,"hsa04519","Cadherin signaling","19/414","404/9399",0.047029702970297,1.06771057540537,0.298610760353949,0.417587890475455,0.999999744496914,0.923181504883883,"4430/23500/79838/5318/5159/51466/6331/122011/2570/7005/6932/10413/3852/3728/259236/7476/79633/1832/84152",19
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","7/414","140/9399",0.05,1.13514492753623,0.345812410943701,0.421169283081063,0.999999744496914,0.923181504883883,"2790/6546/112/814/5581/6261/10891",7
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","5/414","97/9399",0.0515463917525773,1.17025250261467,0.361784581534458,0.425662800984935,0.999999744496914,0.923181504883883,"5187/2790/112/6261/9722",5
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","6/414","119/9399",0.0504201680672269,1.14468396054074,0.340940607989983,0.427510884015291,0.999999744496914,0.923181504883883,"6347/3976/8809/4318/6364/3627",6
"Human Diseases","Cancer: specific types","hsa05214","Glioma","4/414","76/9399",0.0526315789473684,1.19488939740656,0.366164314725547,0.432134683990247,0.999999744496914,0.923181504883883,"1647/5335/5159/814",4
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","7/414","142/9399",0.0492957746478873,1.11915697081037,0.307105323404179,0.43569844491956,0.999999744496914,0.923181504883883,"7850/6347/3554/596/4318/3674/2949",7
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","3/414","55/9399",0.0545454545454545,1.23833992094862,0.380513939455592,0.438945746872162,0.999999744496914,0.923181504883883,"7357/8613/55512",3
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","9/414","187/9399",0.0481283422459893,1.09265287142525,0.274701842259657,0.441473776733017,0.999999744496914,0.923181504883883,"6347/596/1669/1667/728358/4939/4940/820/1668",9
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","5/414","99/9399",0.0505050505050505,1.14661103791539,0.314776021163305,0.44314278758576,0.999999744496914,0.923181504883883,"596/112/4318/2852/28514",5
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","5/414","99/9399",0.0505050505050505,1.14661103791539,0.314776021163305,0.44314278758576,0.999999744496914,0.923181504883883,"160851/5335/5159/8613/204962",5
"Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","7/414","144/9399",0.0486111111111111,1.10361312399356,0.268946968137521,0.450175710480257,0.999999744496914,0.923181504883883,"3625/3976/3624/8820/6932/2263/7476",7
"Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","3/414","56/9399",0.0535714285714286,1.21622670807453,0.348352575470924,0.450641332923651,0.999999744496914,0.923181504883883,"5727/596/122011",3
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","6/414","122/9399",0.0491803278688525,1.11653599429793,0.278096211928995,0.451156284126664,0.999999744496914,0.923181504883883,"5208/6513/10231/5335/478/9882",6
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","10/414","212/9399",0.0471698113207547,1.07089144107192,0.224095805216909,0.458468096816938,0.999999744496914,0.923181504883883,"1942/5335/7074/5159/51466/112/83660/3674/2263/2254",10
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","4/414","79/9399",0.0506329113924051,1.1495138506696,0.286448047515626,0.461725171709674,0.999999744496914,0.923181504883883,"874/10720/2949/1645",4
"Metabolism","Glycan biosynthesis and metabolism","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate","1/414","14/9399",0.0714285714285714,1.62163561076605,0.49962207055268,0.46799451161318,0.999999744496914,0.923181504883883,"8534",1
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","10/414","214/9399",0.0467289719626168,1.06088310984695,0.19338508878445,0.470380635559142,0.999999744496914,0.923181504883883,"917/4773/1234/2790/596/916/5335/915/919/356",10
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","6/414","125/9399",0.048,1.08973913043478,0.216801442682507,0.474581086019232,0.999999744496914,0.923181504883883,"596/2206/5521/5581/53637/2205",6
"Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","2/414","36/9399",0.0555555555555556,1.26127214170692,0.337128675379299,0.475065686728559,0.999999744496914,0.923181504883883,"5208/5209",2
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","2/414","36/9399",0.0555555555555556,1.26127214170692,0.337128675379299,0.475065686728559,0.999999744496914,0.923181504883883,"256435/51301",2
"Metabolism","Nucleotide metabolism","hsa00240","Pyrimidine metabolism","3/414","59/9399",0.0508474576271186,1.15438467207074,0.255338085364159,0.485099656007768,0.999999744496914,0.923181504883883,"7378/5169/129607",3
"Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","3/414","59/9399",0.0508474576271186,1.15438467207074,0.255338085364159,0.485099656007768,0.999999744496914,0.923181504883883,"5226/26873/2949",3
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","7/414","149/9399",0.0469798657718121,1.06657912654411,0.175840622011769,0.486027108037916,0.999999744496914,0.923181504883883,"160851/5335/5159/2206/112/8613/2205",7
"Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","2/414","37/9399",0.0540540540540541,1.22718370544458,0.297202578210729,0.489532791190847,0.999999744496914,0.923181504883883,"9365/10720",2
"Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","2/414","37/9399",0.0540540540540541,1.22718370544458,0.297202578210729,0.489532791190847,0.999999744496914,0.923181504883883,"356/3620",2
"Human Diseases","Cancer: specific types","hsa05216","Thyroid cancer","2/414","37/9399",0.0540540540540541,1.22718370544458,0.297202578210729,0.489532791190847,0.999999744496914,0.923181504883883,"1647/6932",2
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","4/414","82/9399",0.0487804878048781,1.10745846588901,0.20978206919526,0.490764859832697,0.999999744496914,0.923181504883883,"7378/4353/10720/2949",4
"Metabolism","Glycan biosynthesis and metabolism","hsa00604","Glycosphingolipid biosynthesis - ganglio series","1/414","15/9399",0.0666666666666667,1.51352657004831,0.427241468581421,0.49146284109556,0.999999744496914,0.923181504883883,"256435",1
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","9/414","195/9399",0.0461538461538462,1.04782608695652,0.144861407311536,0.491739890218821,0.999999744496914,0.923181504883883,"1991/5335/51284/566/1511/4353/3674/820/8348",9
"Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","3/414","60/9399",0.05,1.13514492753623,0.225415635864209,0.496355606391326,0.999999744496914,0.923181504883883,"4773/5335/9047",3
"Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","4/414","83/9399",0.0481927710843374,1.09411559280601,0.18486076184513,0.500302126666487,0.999999744496914,0.923181504883883,"55825/225/11001/92960",4
"Organismal Systems","Excretory system","hsa04960","Aldosterone-regulated sodium reabsorption","2/414","38/9399",0.0526315789473684,1.19488939740656,0.258391211775854,0.503747410700825,0.999999744496914,0.923181504883883,"478/4306",2
"Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","6/414","130/9399",0.0461538461538462,1.04782608695652,0.117863391691009,0.512944156321025,0.999999744496914,0.923181504883883,"117579/2790/112/4318/1910/1282",6
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","4/414","86/9399",0.0465116279069767,1.05594876980115,0.111880349929328,0.528432755219254,0.999999744496914,0.923181504883883,"6513/478/112/3778",4
"Metabolism","Metabolism of other amino acids","hsa00430","Taurine and hypotaurine metabolism","1/414","17/9399",0.0588235294117647,1.33546462063086,0.297154506638579,0.535346252634764,0.999999744496914,0.923181504883883,"1036",1
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","6/414","133/9399",0.0451127819548872,1.02419091206277,0.0603101995558855,0.535453721088613,0.999999744496914,0.923181504883883,"4128/2790/5521/4129/6570/84152",6
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","5/414","110/9399",0.0454545454545455,1.03194993412385,0.0723503569924331,0.536253432283928,0.999999744496914,0.923181504883883,"6513/8569/596/5335/5209",5
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","4/414","87/9399",0.0459770114942529,1.04381142761952,0.0881220106967044,0.537637922856026,0.999999744496914,0.923181504883883,"1647/596/6932/374",4
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","7/414","157/9399",0.0445859872611465,1.01223114557371,0.0331736172397087,0.54185957436827,0.999999744496914,0.923181504883883,"5521/7005/6932/374/650/10413/7476",7
"Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","2/414","41/9399",0.0487804878048781,1.10745846588901,0.148013011266252,0.544822655872481,0.999999744496914,0.923181504883883,"4318/7380",2
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","10/414","227/9399",0.0440528634361234,1.00012768945924,0.000418017827163806,0.54622999719553,0.999999744496914,0.923181504883883,"6347/3554/4773/1234/2790/112/388372/356/1232/9560",10
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","9/414","204/9399",0.0441176470588235,1.00159846547315,0.00495451704733579,0.546788159057596,0.999999744496914,0.923181504883883,"5727/5335/7074/2335/4318/356/7078/7476/117581",9
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","5/414","112/9399",0.0446428571428571,1.01352225672878,0.030901482539872,0.552438813148686,0.999999744496914,0.923181504883883,"1234/596/959/3908/3118",5
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","4/414","89/9399",0.0449438202247191,1.0203549910438,0.0414142621888439,0.555772407141507,0.999999744496914,0.923181504883883,"2790/112/2570/5334",4
"Metabolism","Lipid metabolism","hsa00061","Fatty acid biosynthesis","1/414","18/9399",0.0555555555555556,1.26127214170692,0.238157158517047,0.555850052614428,0.999999744496914,0.923181504883883,"55301",1
"Organismal Systems","Digestive system","hsa04980","Cobalamin transport and metabolism","1/414","18/9399",0.0555555555555556,1.26127214170692,0.238157158517047,0.555850052614428,0.999999744496914,0.923181504883883,"6947",1
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","4/414","91/9399",0.043956043956044,0.997929606625259,-0.00425994731788906,0.573521323537129,0.999999744496914,0.923181504883883,"2790/5138/112/2570",4
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","10/414","232/9399",0.0431034482758621,0.978573213393303,-0.0709326640856402,0.574350738469184,0.999999744496914,0.923181504883883,"7074/5159/2335/3680/3679/3674/2263/128239/2254/732",10
"Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","5/414","115/9399",0.0434782608695652,0.98708254568368,-0.0299169378181865,0.576190214727492,0.999999744496914,0.923181504883883,"596/2625/112/9365/6559",5
"Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","2/414","44/9399",0.0454545454545455,1.03194993412385,0.0455966839604369,0.583470598319267,0.999999744496914,0.923181504883883,"112/1780",2
"Metabolism","Lipid metabolism","hsa00100","Steroid biosynthesis","1/414","20/9399",0.05,1.13514492753623,0.129865959865649,0.594189252283527,0.999999744496914,0.923181504883883,"8435",1
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","6/414","142/9399",0.0422535211267606,0.959277403551745,-0.104955052709437,0.600106558331851,0.999999744496914,0.923181504883883,"3554/4773/3932/814/55423/23547",6
"Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","3/414","70/9399",0.0428571428571429,0.972981366459627,-0.0487027746977023,0.601396438780966,0.999999744496914,0.923181504883883,"6513/8660/10891",3
"Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","3/414","70/9399",0.0428571428571429,0.972981366459627,-0.0487027746977023,0.601396438780966,0.999999744496914,0.923181504883883,"10720/2949/445329",3
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","4/414","95/9399",0.0421052631578947,0.955911517925248,-0.0927066629741872,0.607790231446175,0.999999744496914,0.923181504883883,"6347/940/6364/3118",4
"Human Diseases","Substance dependence","hsa05034","Alcoholism","8/414","191/9399",0.0418848167539267,0.95090674558009,-0.147134562143433,0.60914536090684,0.999999744496914,0.923181504883883,"4128/2790/814/3177/4129/8348/6570/84152",8
"Human Diseases","Endocrine and metabolic disease","hsa04930","Type II diabetes mellitus","2/414","47/9399",0.0425531914893617,0.966080789392538,-0.0500381525214173,0.619647279073221,0.999999744496914,0.923181504883883,"8660/5581",2
"Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","3/414","72/9399",0.0416666666666667,0.945954106280193,-0.0988136207009576,0.620600267650816,0.999999744496914,0.923181504883883,"64135/9636/3627",3
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","5/414","122/9399",0.040983606557377,0.930446661914944,-0.165978931788406,0.628901989070498,0.999999744496914,0.923181504883883,"5208/8660/5521/5209/10891",5
"Human Diseases","Cancer: specific types","hsa05218","Melanoma","3/414","73/9399",0.0410958904109589,0.932995830851697,-0.123360011442791,0.62996349044207,0.999999744496914,0.923181504883883,"1647/5159/2254",3
"Metabolism","Amino acid metabolism","hsa00280","Valine, leucine and isoleucine degradation","2/414","48/9399",0.0416666666666667,0.945954106280193,-0.0805773802196622,0.631156815149073,0.999999744496914,0.923181504883883,"586/259307",2
"Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","4/414","98/9399",0.0408163265306122,0.92664892043774,-0.156680004698968,0.632360278342255,0.999999744496914,0.923181504883883,"80271/160851/5335/8821",4
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagosome formation","4/414","98/9399",0.0408163265306122,0.92664892043774,-0.156680004698968,0.632360278342255,0.999999744496914,0.923181504883883,"273/5335/5581/8613",4
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","8/414","196/9399",0.0408163265306122,0.92664892043774,-0.222755627720501,0.638265787845946,0.999999744496914,0.923181504883883,"7098/4773/1234/2790/5335/6932/1232/1237",8
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","6/414","148/9399",0.0405405405405405,0.920387779083431,-0.209543940620176,0.64040809370224,0.999999744496914,0.923181504883883,"1647/122011/6932/28514/2254/7476",6
"Metabolism","Amino acid metabolism","hsa00220","Arginine biosynthesis","1/414","23/9399",0.0434782608695652,0.98708254568368,-0.0133134589381952,0.645596173060272,0.999999744496914,0.923181504883883,"383",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00515","Mannose type O-glycan biosynthesis","1/414","23/9399",0.0434782608695652,0.98708254568368,-0.0133134589381952,0.645596173060272,0.999999744496914,0.923181504883883,"27087",1
"Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","3/414","75/9399",0.04,0.908115942028985,-0.171485939300611,0.648207667145813,0.999999744496914,0.923181504883883,"383/586/875",3
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","3/414","75/9399",0.04,0.908115942028985,-0.171485939300611,0.648207667145813,0.999999744496914,0.923181504883883,"596/356/2949",3
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","3/414","75/9399",0.04,0.908115942028985,-0.171485939300611,0.648207667145813,0.999999744496914,0.923181504883883,"1647/596/3486",3
"Organismal Systems","Endocrine system","hsa04916","Melanogenesis","4/414","101/9399",0.0396039603960396,0.899124695078203,-0.218781011880233,0.655920863485465,0.999999744496914,0.923181504883883,"112/6932/1910/7476",4
"Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","3/414","76/9399",0.0394736842105263,0.89616704805492,-0.195084607992231,0.657087378782343,0.999999744496914,0.923181504883883,"3274/478/112",3
"Metabolism","Glycan biosynthesis and metabolism","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","1/414","24/9399",0.0416666666666667,0.945954106280193,-0.0569038349090119,0.661244976852192,0.999999744496914,0.923181504883883,"9953",1
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","4/414","102/9399",0.0392156862745098,0.890309747087241,-0.23908677746866,0.663545781271258,0.999999744496914,0.923181504883883,"478/112/3778/8671",4
"Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","2/414","51/9399",0.0392156862745098,0.890309747087241,-0.168598079863574,0.664054390596236,0.999999744496914,0.923181504883883,"8613/122618",2
"Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","2/414","51/9399",0.0392156862745098,0.890309747087241,-0.168598079863574,0.664054390596236,0.999999744496914,0.923181504883883,"55176/5335",2
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","3/414","78/9399",0.0384615384615385,0.873188405797101,-0.241398106837675,0.67436057714546,0.999999744496914,0.923181504883883,"80271/5335/8821",3
